No;RAISONSOCIALE;REGION;COMMUNE;CONTACTS;SECTEUR
1;GLORIOUS BUSINESS GROUP | GLBG;ABIDJAN;COCODY;22 00 79 48;BTP / MATERIAUX DE CONSTRUCTION
2;HYPERACCESS SYSTEMS | HAS;ABIDJAN;COCODY;22 49 29 57;INFORMATIQUES
3;OSIRIS DESIGN | OSIRIS DESIGN;ABIDJAN;YOPOUGON;21 76 19 82;BOIS ET ASSIMILES, MOBILIER ET AMEUBLEMENT
4;EBAMCI SARL;ABIDJAN;KOUMASSI;21 28 52 62;MINES ET CARRIERES, CONSTRUCTION ET BATIMENT
5;EMERTEC-BGC | EMERTEC;ABIDJAN;TREICHVILLE;07 41 04 17;BTP / MATERIAUX DE CONSTRUCTION
5;GAMA ETUDE EXECUTION & SERVICES SARL | G2ES;ABIDJAN;YOPOUGON;77 99 00 04;BTP / MATERIAUX DE CONSTRUCTION
6;COTE D'IVOIRE ESCARGOT;ABIDJAN;ANYAMA;21 74 43 46;AGROALIMENTAIRE
7;IVOIRE PRESTIGE PRESTATION | I.P.P;ABIDJAN;YOPOUGON;43 49 51 07;AUTRES ( Prestation de services )
8;BPL PROJECT EXPERTS | BPL;ABIDJAN;COCODY;22 54 40 69;ETUDES ET CONSEILS
9;BEL'IDE PUB | BEL'IDE PUB;ABIDJAN;MARCORY;09 96 20 85;AUDIOVISUEL & COMMUNICATION
10;GOLDEN CONSULTING SARL | GOLDEN CONSULTING;ABIDJAN;COCODY;22 54 67 00;AUTRES ( Conseil, audit ,expertise comptable )
11;SOCIETE AGRO-INDUSTRIELLE ET DE PRODUCTIONS C;ABIDJAN;YOPOUGON;23 52 42 41;CHIMIE / PARACHIMIE
12;ENTREPRISE COMMERCIALE | OLA BUSINESS WORLD;ABIDJAN;YOPOUGON;08 39 92 19;COMMERCE / NEGOCE / DISTRIBUTION
13;LES SEJOURS ONISS | ONISS;ABIDJAN;YOPOUGON;23 00 05 68;AUTRES ( Tourisme et Loisirs )
14;MAQUIS DU VAL | MAQUIS DU VAL;ABIDJAN;COCODY;22 44 04 64;HEBERGEMENT ET RESTAURATION
15;ENTREPRISE DES TRAVAUX EN HAUTEUR ET D’ACCÈS;ABIDJAN;COCODY;22 59 66 66;BTP / MATERIAUX DE CONSTRUCTION
16;OBEH CLEANING SERVICES;PORO;KORHOGO;07 90 51 38;ACTIVITES DE SERVICES, DE SOUTIEN ET DE BUREAU
17;EDAHTECH | EDAHTECH;ABIDJAN;BINGERVILLE;22 01 06 66;SERVICES AUX ENTREPRISES
18;INNOVAXE SARL | INNOVAXE;ABIDJAN;ADJAME;06 56 13 20;BTP / MATERIAUX DE CONSTRUCTION
19;VALERY KOUADIO-CONSEIL | V-K CONSEIL;ABIDJAN;COCODY;22 01 86 07;ETUDES ET CONSEILS
20;QUEEN TOURE ENTREPRISE | QUEEN TOURE ENTREPR;ABIDJAN;COCODY;22 40 00 66;BTP / MATERIAUX DE CONSTRUCTION
21;CISSOKO WASSA | SANSIR;ABIDJAN;COCODY;22 40 00 66;ACTIVITES DE SERVICES, DE SOUTIEN ET DE BUREAU
22;TRAORE SITA | MARKET PARTNERS;ABIDJAN;COCODY;22 40 00 66;AUTRES ( LOCATION ABRIS DIVERSES PRESTATIONS )
23;AGEXAU CONSEILS | AGEXAU CONSEILS;ABIDJAN;COCODY;86 51 75 05;SERVICES AUX ENTREPRISES
24;VEILLE INDUSTRIELLE TECHNOLOGIQUE;ABIDJAN;MARCORY;21 26 27 02;AUTRES ( COMMUNICATION PAR L'OBJET )
25;OCM BUROTEC | OCM BUROTEC;ABIDJAN;ABOBO;07 18 79 42;ACTIVITES DE SERVICES, DE SOUTIEN ET DE BUREAU
26;COCO INTER SA | COCO INTER;ABIDJAN;PLATEAU;20 32 80 77;TRANSPORTS / LOGISTIQUE
27;TRITON WEST AFRICA SARL | Importation et Distribution;ABIDJAN;TREICHVILLE;88 89 64 45;COMMERCE / NEGOCE / DISTRIBUTION
28;Elio Group | EG;ABIDJAN;COCODY;22 00 02 87;BTP / MATERIAUX DE CONSTRUCTION
29;LORD TRADING AND INVESTMENT | LTI;ABIDJAN;COCODY;22 77 95 37;COMMERCE / NEGOCE / DISTRIBUTION
30;SARL | IVOIRE GEOAGRO;ABIDJAN;YOPOUGON;22 50 73 23;AUTRES ( GEOMATIQUE-AGRICULTURE )
31;CENTRE D'IMAGERIE MEDICALE ET DE DIAGNOSTIC | C;ABIDJAN;YOPOUGON;20 01 27 23;AUTRES ( PRESTATIONS DE SERVICES )
32;IDEVERT;ABIDJAN;COCODY;07 06 75 21;AUTRES ( ENTRETETIEN D'ESPACE VERT )
33;LOCAGRI SARL;ABIDJAN;COCODY;24 38 38 90;AGROALIMENTAIRE
34;Nidal Production | Nidal Prod;ABIDJAN;COCODY;47 00 87 12;AUDIOVISUEL & COMMUNICATION
35;ATM INFORMATIQUE | ATM INFORMATIQUE;ABIDJAN;TREICHVILLE;21 24 39 81;AUTRES ( INFORMATIQUE )
36;SYNERGY TRADING | STCI;ABIDJAN;TREICHVILLE;21 25 30 46;COMMERCE / NEGOCE / DISTRIBUTION
37;ENTREPRISE BRAHIMA BAMBA | EBB;ABIDJAN;YOPOUGON;08 30 12 54;BTP / MATERIAUX DE CONSTRUCTION
38;SARL | ABM TRAVEL SARL;ABIDJAN;PORT-BOUET;21 77 20 98;AUTRES ( Agence de voyage et cargo fret aerien et maritime )
39;SuperLingua | SuperLingua;ABIDJAN;COCODY;58 30 52 98;SERVICES AUX ENTREPRISES
40;TOP TRANSIT | TT;ABIDJAN;TREICHVILLE;21 59 37 72;AUTRES ( COMMISSIONNAIRE AGREE EN DOUANE )
41;GUEI SINGA JULIETTE | ELEVATION SERVICE;ABIDJAN;YOPOUGON;41 40 19 39;COMMERCE / NEGOCE / DISTRIBUTION
42;GROUPE OBAN | GROUPE OBAN;ABIDJAN;COCODY;22 43 71 16;AGROALIMENTAIRE
43;LIBRAIRIE DELON;GBEKE;BOUAKE;31 63 21 80;COMMERCE / NEGOCE / DISTRIBUTION
44;OUEST TRANSACTION COTE DIVORE | OT-CI;ABIDJAN;ADJAME;20 37 51 86;TRANSPORTS / LOGISTIQUE
45;JMJ SARL | JMJ SARL;ABIDJAN;KOUMASSI;47 90 52 24;AUTRES ( DIVERS )
46;MULTISERVICES MARALODGE | MSML;ABIDJAN;TREICHVILLE;07 28 17 33;TOUS TRAVEAUX BATIMENTS -CLIMATISATION HOTEL
47;LABORATOIRE DE GEOTECHNIQUE ET DE CONTROLE |;ABIDJAN;COCODY;22 47 28 20;BTP / MATERIAUX DE CONSTRUCTION
48;HÔTEL MON AFRIK;ABIDJAN;BOUAKE;31 63 21 80;HEBERGEMENT ET RESTAURATION
49;5STARDIST | 5STARDIST;ABIDJAN;COCODY;49 43 61 52;AGROALIMENTAIRE
50;VAM'S SERVICES | VAM'S SERVICES;ABIDJAN;COCODY;21 74 09 33;BTP / MATERIAUX DE CONSTRUCTION
51;A.C.E ENTREPRISE | ACE;GONTOUGO;BONDOUKOU;35 90 52 68;AUTRES ( AGRO-PASTORAL/NTIC )
52;STAR SECURITE SERVICES | SSS;NAWA;SAN PEDRO;47 63 24 73;SECURITE PRIVEE DES PERSONNES ET DES BIENS
53;General Consulting Africa9 | General Consulting Africa9;ABIDJAN;KOUMASSI;09 28 10 24;BTP / MATERIAUX DE CONSTRUCTION
54;E-SAT | ETHERNET PAR SATELLITE;ABIDJAN;COCODY;07 86 18 15;INFORMATIQUES
55;USINE DE SECHAGE DE MANGUE DE OUANGOLO | U.S.M;TCHOLOGO;OUANGOLODOUGOU;07 70 69 22;AUTRES ( SECHAGE DE MANGUES )
56;IVOIRIENNE DE PROMOTION ET DE DISTRIBUTION | IPR;ABIDJAN;COCODY;22 52 37 00;COMMERCE / NEGOCE / DISTRIBUTION
57;GLOBAL LEADERS COORPORATION | GLC;ABIDJAN;COCODY;22 52 44 64;AGROALIMENTAIRE
58;ASTERIX | ASTERIX;ABIDJAN;COCODY;22 00 23 50;TELECOMS / INFORMATIQUES / ELECTRONIQUE / INDUSTRIEL
59;ST LOGISTIC;ABIDJAN;TREICHVILLE;07 55 08 08;TRANSPORTS / LOGISTIQUE
60;EDM TELECOM | EDM TELECOM;ABIDJAN;COCODY;49 91 12 66;Travaux tElEcoms (fouille, pose de PEHD et tirage de cAble FIBRE O
61;Sarl | LOC’HOPS;ABIDJAN;MARCORY;21 59 78 95;AUTRES ( Location de voitures,Agence de Voyage )
62;JLK PROMOTION | JLK PROMOTION;ABIDJAN;COCODY;08 18 36 03;ACTIVITES ARTISTIQUES, SPORTIVES ET RECREATIVES
63;HOTELLERIE - RESTAURATION - BAR | CHLC;SUD-COMOE;ADIAKE;21 30 76 96;HEBERGEMENT ET RESTAURATION
64;TRAVOPLUS CI | TRAVOPLUS CI;ABIDJAN;MARCORY;21 78 00 15;BTP / MATERIAUX DE CONSTRUCTION
65;FORATEC-LOITIO | FORATEC-LOITIO;ABIDJAN;YOPOUGON;07 98 98 74;BTP / MATERIAUX DE CONSTRUCTION
66;KENDA-AFRIQUE | KENDA-AFRIQUE;ABIDJAN;PLATEAU;20 33 19 98;TRANSPORTS / LOGISTIQUE
67;SOCIETE PHYTO PLUS | SOCIETE PHYTO PLUS;NAWA;SAN PEDRO;34 71 07 05;AGROALIMENTAIRE
68;ENERGIE PLURIELLE COTE D'IVOIRE | ENEPCI;ABIDJAN;KOUMASSI;21 28 65 26;ELECTRICITE GENERALE, VENTE, INSTALLATION ET MAINTEN
69;GLOBAL GRACE ENTREPRISE | GGE;ABIDJAN;YOPOUGON;23 48 52 98;COMMERCE / NEGOCE / DISTRIBUTION
70;H PLASTIQUES CI | H PLASTIQUES CI;ABIDJAN;ANYAMA;01 05 60 18;PLASTIQUE / CAOUTCHOUC
71;GERASSUR | GERASSUR;ABIDJAN;COCODY;22 41 48 62;BANQUE / ASSURANCE
72;GROUPE ALLIANCE | G A;ABIDJAN;COCODY;07 90 44 00;INFORMATIQUES
73;AFRICA BUSINESS | AFRICA BUSINESS;ABIDJAN;COCODY;22 54 61 14;ENSEIGNEMENT
74;LIFILED COTE D'IVOIRE | LIFILED CI;ABIDJAN;COCODY;07 28 81 81;AUTRES ( ENERGIES RENOUVELABLES )
75;GROUPE MANAHIM MULTISERVICES | G2M;ABIDJAN;COCODY;48 95 32 49;BTP / MATERIAUX DE CONSTRUCTION
76;SOMAM | SOMAM;ABIDJAN;COCODY;22 53 62 16;BTP / MATERIAUX DE CONSTRUCTION
77;BETHEL PRESSING | BETHEL PRESSING;NAWA;SAN PEDRO;34 70 47 66;AUTRES ( PRESSING LAVERIE )
78;GENERALE PRESTATION DE COTE D'IVOIRE (GPCI) | GP;YAMOUSSOUKRO;YAMOUSSOUKRO;89 23 22 41;Cormmerce gEnEral, production animale (Elevage-bourcherie
79;TURIONE TECHNOLOGIES | TT;ABIDJAN;COCODY;22 52 61 65;INFORMATIQUES
80;LA GENERALE DE DISTRIBUTION DE TRAVAUX ET DE P;ABIDJAN;KOUMASSI;07 20 07 49;AGROALIMENTAIRE
81;IMPRESSIONS | IMPRESSIONS;ABIDJAN;COCODY;79 17 17 44;PAPIER / CARTON / IMPRIMERIE
82;SANDROPHIA INTERNATIONAL;ABIDJAN;PLATEAU;20 33 23 70;COMMERCE / NEGOCE / DISTRIBUTION
83;KALLOMARKETING | KALLOMARKETING;ABIDJAN;YOPOUGON;23 53 57 77;COMMERCE / NEGOCE / DISTRIBUTION
84;GREEN MAX | GREEN MAX;ABIDJAN;COCODY;48 53 13 60;BTP / MATERIAUX DE CONSTRUCTION
85;CARNET DE VOYAGES | CV;ABIDJAN;COCODY;22 43 14 97;TRANSPORTS / LOGISTIQUE
86;MEDIMA-PHARMA | MEDIMA-PHARMA;ABIDJAN;COCODY;74 24 77 77;INDUSTRIE PHARMACEUTIQUE
87;LE FONCTIONNAIRE | LE FONCTIONNAIRE;GRANDS PONTS;DABOU;07 81 89 51;TRANSPORTS / LOGISTIQUE
88;EBURNEA CONSTRUCTION KRENIMA BTP | ECK BTP;ABIDJAN;ANYAMA;23 00 21 02;BTP / MATERIAUX DE CONSTRUCTION
89;LES ALADDINS | LES ALADDINS;ABIDJAN;COCODY;21 33 34 78;AUTRES ( DISTRIBUTION - FORMATION - BUSINESS HUB )
90;GROUPE ENOTEL;NAWA;SAN PEDRO;34 71 30 06;HEBERGEMENT ET RESTAURATION
91;MANUT CHALLENGE;ABIDJAN;TREICHVILLE;21 37 68 85;SERVICES AUX ENTREPRISES
92;MIRABELLE HOTEL | MIRABELLE HOTEL;N'ZI;DIMBOKRO;30 62 44 44;HEBERGEMENT ET RESTAURATION
93;FROID INDUSTRIEL ELECTRICITE BATIMENT | FROID IN;ABIDJAN;MARCORY;21 26 24 40;AUTRES ( FROID INDUSTRIEL-ELECTRICITE BATIMENT )
94;SociEtE CoopErative SimplifiEe Binkadi d'AkE-Douan | SCOOP;AGNEBY TIASSA;AGBOVILLE;23 54 60 35;AUTRES ( Agriculture )
95;ELECTRICITE TELECOM INFORTATIQUE ET SERVICES |;ABIDJAN;TREICHVILLE;21 35 86 08;SERVICES AUX ENTREPRISES
96;PS3D | PS3D;NAWA;SOUBRE;34 72 56 54;AGROALIMENTAIRE
97;SOCIETE IVOIRIENNE D'EXPLOITATION TOURISTIQUE |;ABIDJAN;COCODY;22 52 25 25;HEBERGEMENT ET RESTAURATION
98;CABINET CONSEILS ET DE GESTION D'ENTREPRISES |;ABIDJAN;COCODY;22 53 30 88;ETUDES ET CONSEILS
99;SOCIETE IVOIRIENNE DE TRANSIT D'ACCONAGE ET D'O;ABIDJAN;TREICHVILLE;21 25 55 27;TRANSPORTS / LOGISTIQUE
100;IVOIRE SIGNALISATIONS ET TRAVAUX DIVERS | ISTD;ABIDJAN;MARCORY;21 35 98 63;BTP / MATERIAUX DE CONSTRUCTION
101;OLEA | OLEA;ABIDJAN;COCODY;21 74 57 15;INDUSTRIE PHARMACEUTIQUE
102;ITINERAIRE STRATEGIQUE DU DEVELOPPEMENT CONS;ABIDJAN;COCODY;21 79 56 15;ETUDES ET CONSEILS
103;LES ETABLISSEMENTS SCOLAIRES MICHEL GNAN;NAWA;SOUBRE;34 72 29 18;ENSEIGNEMENT
104;GAUD COMPANY INTERNATIONALE | GCI;ABIDJAN;COCODY;22 43 03 95;BTP / MATERIAUX DE CONSTRUCTION
105;AGENCE FATY SERVICE | AFS-BTP;ABIDJAN;TREICHVILLE;21 24 24 57;BTP / MATERIAUX DE CONSTRUCTION
106;AZUR PRESSING | AZUR PRESSING;ABIDJAN;COCODY;22 41 55 30;SERVICES AUX ENTREPRISES
107;ENTREPRISE K.S | K.S;LAC;TOUMODI;06 22 81 97;BTP / MATERIAUX DE CONSTRUCTION
108;INVOLUZIONE | INVOLUZIONE;ABIDJAN;TREICHVILLE;87 62 38 95;COMMERCE / NEGOCE / DISTRIBUTION
109;SYMPOSIA CONSULT SARL | SC;ABIDJAN;COCODY;22 48 50 57;AUTRES ( EVENEMENTIELS )
110;SOCIETE COOPERATIVE AGRICOLE DE GAGNY | SOCOO;NAWA;SAN PEDRO;57 68 54 00;LA PRODUCTION, LA COLLECTE ET L'EXPORTATION DES PRO
111;RAMYA TECNOLOGIE ET INNOVATION | R T I;ABIDJAN;COCODY;47 68 20 27;ELECTRONIQUE / ELECTRICITE
112;Centre Medical ALIM;ABIDJAN;COCODY;22 53 59 00;AUTRES ( SantE humaine )
113;SOCIETE COOPERATIVE AGRICOLE ENTENTE DE MAHIN;NAWA;TABOU;24 38 03 94;AGROALIMENTAIRE
114;THABOR;ABIDJAN;COCODY;22 45 95 98;BTP / MATERIAUX DE CONSTRUCTION
115;REVUE D'IMPRIMERIE AFRICAINE | RIA;ABIDJAN;TREICHVILLE;21 24 35 98;PAPIER / CARTON / IMPRIMERIE
116;KALABOU MEUBLES;ABIDJAN;YOPOUGON;21 56 17 32;COMMERCE / NEGOCE / DISTRIBUTION
117;ECOLE SUPERIEURE D’INFORMATIQUE ET DE COMMER;ABIDJAN;COCODY;20 33 54 80;ENSEIGNEMENT
118;NANANS GROUP | NANANS GROUP;ABIDJAN;COCODY;77 84 51 33;AUDIOVISUEL & COMMUNICATION
119;ULTRACLEAN CORPORATE SARL | UCC SARL;ABIDJAN;MARCORY;21 35 98 34;SERVICES AUX ENTREPRISES
120;SENERGYS | SENERGYS;ABIDJAN;COCODY;22 49 74 08;ELECTRONIQUE / ELECTRICITE
121;ESPACE AUTOMOBILES | ESPA;ABIDJAN;MARCORY;21 35 98 74;MACHINES ET EQUIPEMENTS / AUTOMOBILE
122;SOCIETE COOPERATIVE AVEC CONSEIL D'ADMINISTRATION;INDENIE-DJUABLIN;ABENGOUROU;34 75 33 57;COMMERCE / NEGOCE / DISTRIBUTION
123;ENTREPRISE COULIBALY ET FAMILLE INTER | E.C.F-INT;ABIDJAN;YOPOUGON;23 52 62 12;BTP / MATERIAUX DE CONSTRUCTION
124;SOCIETE IVOIRIENNE DES GRANDS TRAVAUX D'AFRIQ;ABIDJAN;COCODY;225 49 15 05 16;BTP / MATERIAUX DE CONSTRUCTION
125;GANLOGIS | GANLOGIS;ABIDJAN;MARCORY;68 59 94 56;AGROALIMENTAIRE
126;HOTEL RESIDENCE NIRALA | HRN;SUD-COMOE;GRAND-BASSAM;58 33 33 67;HEBERGEMENT ET RESTAURATION
127;IVOIRE TRANSIT TRANSPORT INTER | ITTI;ABIDJAN;MARCORY;21 35 98 74;AUTRES ( Commissionnaire en douane-Transit et activitE connexes
128;L'Ivoirienne de la Construction et de la Reconstru | ICR;ABIDJAN;TREICHVILLE;09 64 43 55;BTP / MATERIAUX DE CONSTRUCTION
129;TOP CHRONO CI | TOP CHRONO CI;ABIDJAN;MARCORY;20 35 39 49;TRANSPORTS / LOGISTIQUE
130;LES EDITIONS MATRICE | LEM;ABIDJAN;YOPOUGON;58 22 45 08;PAPIER / CARTON / IMPRIMERIE
131;IVOIRE HAZOUME SOUROU | IVOIRE HS;ABIDJAN;ADJAME;20 37 73 86;AUTRES ( IMPRIMERIE )
132;COMPAGNIE DE CONSTRUCTION D'IMMOBILIERE ET D I;ABIDJAN;COCODY;22 43 08 71;BTP / MATERIAUX DE CONSTRUCTION
133;ICT4DEV | ICT4DEV;ABIDJAN;COCODY;48 90 04 55;INFORMATIQUES
134;COMPLEXE HOTELIER N'GO | HOTEL AKPARO;GRANDS PONTS;DABOU;23 57 24 38;HEBERGEMENT ET RESTAURATION
135;ELOHIM GLORY CONSULTING | ELOHIM GLORY CONSU L;ABIDJAN;YOPOUGON;21 77 70 63;ETUDES ET CONSEILS
136;COMM'EVE;ABIDJAN;COCODY;20 24 29 38;AUTRES ( IMPRIMERIE-EVENEMENTIEL-RESTAURATION-COMM
137;EASYMANAGEMENT;ABIDJAN;COCODY;22 43 38 86;ETUDES ET CONSEILS
138;SOCIETE HOTELLIERE MANTCHAN | SITHO;SUD-COMOE;GRAND-BASSAM;21 30 39 39;HEBERGEMENT ET RESTAURATION
139;ATELIER DES TECHNIQUES NOUVELLES | ATN;ABIDJAN;KOUMASSI;21 28 68 60;METAUX, CONSTRUCTIONS METALLIQUES, MECANIQUE, ELEC
140;2K Entreprise | 2KE;ABIDJAN;COCODY;22 43 61 79;ELECTRONIQUE / ELECTRICITE
141;RAMA SA | RAMA;SUD-COMOE;GRAND-BASSAM;21 31 16 66;ENSEIGNEMENT
142;CONSEIL INGENIERIE INFORMATIQUE FORMATION | 2IF;ABIDJAN;COCODY;86 31 90 77;INFORMATIQUES
143;TANO KADJO CONSTRUCTION SARL | TK Construction Sa;ABIDJAN;KOUMASSI;21 33 41 87;BTP / MATERIAUX DE CONSTRUCTION
144;NEGOCE INDUSTRIEL ET LOGISTIQUE | N I L;ABIDJAN;TREICHVILLE;21 59 47 59;COMMERCE / NEGOCE / DISTRIBUTION
145;ELITE COTE D'IVOIRE CONSULTING SARL | ELITE CI;ABIDJAN;PLATEAU;20 22 61 92;INFORMATIQUES
146;EPV LES CHERUBINS D'ANYAMA;ABIDJAN;ANYAMA;;ENSEIGNEMENT
147;KONI METAL INTERNATIONAL | KMI SARL;ABIDJAN;YOPOUGON;23 46 23 50;METALLURGIE / TRAVAIL DU METAL
148;INGENIEURS CONSEIL EN INFRASTRUCTURE | ICI-CI;ABIDJAN;PLATEAU;20 30 01 55;ETUDES ET CONSEILS
149;Coeurs Unis de JEsus et Marie | JM Transport;ABIDJAN;ADJAME;08 37 77 35;TRANSPORTS / LOGISTIQUE
150;SYNERGIE TECHNOLOGY GROUP | SYTEG;ABIDJAN;COCODY;22 43 64 40;INFORMATIQUES
151;SODETAP | SODETAP;ABIDJAN;COCODY;22 41 76 23;COMMERCE / NEGOCE / DISTRIBUTION
152;Real Commodities Sarl | RCOM Sarl;ABIDJAN;PLATEAU;49 70 89 86;COMMERCE / NEGOCE / DISTRIBUTION
153;JEKEVY SERVICES | JEKEVY SERVICES;ABIDJAN;TREICHVILLE;21 24 55 44;TRANSPORTS / LOGISTIQUE
154;CINETPAY;ABIDJAN;COCODY;22 01 86 20;SERVICES AUX ENTREPRISES
