No;RAISONSOCIALE;REGION;COMMUNE;CONTACTS;SECTEUR
155;IBI COTE D'IVOIRE | IBI;ABIDJAN;COCODY;22 45 95 98;INFORMATIQUES
156;ETABLISSEMENT DAGNOGO KAPARI ET FILS | ADKF;ABIDJAN;YOPOUGON;22 50 99 40;AGROALIMENTAIRE
157;ZARA TRANSIT | ZT;ABIDJAN;MARCORY;21 24 28 20;AUTRES ( TRANSIT - FRET )
158;KEHANON | KEHANON;ABIDJAN;BINGERVILLE;07 23 59 97;ARTISANAT ART ET DE DECORATION
159;AK MULTI SERVICES | AK MULTI SERVICES;ABIDJAN;COCODY;08 00 74 87;HEBERGEMENT ET RESTAURATION
160;COMPTOIR IVOIRIEN DE MATERIELS AGRICOLES | CIMA;NAWA;SAN PEDRO;34 71 12 94;COMMERCE / NEGOCE / DISTRIBUTION
161;OUATTARA SIRIMA (GIP-ENTREPRISES) | GIP-ENTREPR I;ABIDJAN;MARCORY;21 26 13 73;SERVICES AUX ENTREPRISES
162;REGIE INDENIE | REGIE INDENIE;ABIDJAN;COCODY;22 42 09 07;AUDIOVISUEL & COMMUNICATION
163;AL HOUDA VOYAGE | AL HOUDA VOYAGE;ABIDJAN;YOPOUGON;23 00 18 80;AUTRES ( VOYAGES ET TOURISMES )
164;ENTREPRISE ELIAS | ELIAS;ABIDJAN;YOPOUGON;21 26 29 42;BTP / MATERIAUX DE CONSTRUCTION
165;CAK PRESTATIONS | CAKP;ABIDJAN;COCODY;22 59 15 21;AUTRES ( RESTAURATION-SERVICES TRAITEUR & LOCATION )
166;ATELIER G & Z;ABIDJAN;KOUMASSI;21 28 80 90;AUTRES ( Balancier pour l'installation, la rEparation des compteurs h
167;VISIONS PHARMA CI;ABIDJAN;MARCORY;22 42 96 10;INDUSTRIE PHARMACEUTIQUE
168;SOUMKO GROUP;ABIDJAN;COCODY;57 66 65 67;AUTRES ( AGENCE DE VOYAGES ET TOURISME, EVENEMENTI
169;2K ENTREPRISE;ABIDJAN;COCODY;[phone];ELECTRICITE, GENIE CIVIL
170;3R TECHNOLOGIE;ABIDJAN;MARCORY;[phone];INFORMATIQUES
171;AB GROUP;ABIDJAN;COCODY;[phone];TRANSPORT LOGISTIQUE
172;ABASS PRESTATION ET SERVICES;ABIDJAN;ADJAME;[phone];BTP / MATERIAUX DE CONSTRUCTION
173;AFRICAN CHALLENGE SERVICES;ABIDJAN;COCODY;07 83 20 92;COMMUNICATION, STRATEGIE, SERVICES DIVERSES
174;AFRICAN FIBER CABLE FACTORY;ABIDJAN;PLATEAU;[phone];ASSEMBLAGE DE CABLE FIBRE OPTIQUE
175;ALLIANCE ZAGO ENTREPRISE;ABIDJAN;YOPOUGON;[phone];ACTIVITE DE SERVICES, DE SOUTIEN ET DE BUREAU
176;ALLMANN GROUP;ABIDJAN;RIVIERA PALMERAIE;[phone];BTP / MATERIAUX DE CONSTRUCTION
177;BAFAGA SERVICES;ABIDJAN;COCODY ANGRE;[phone];ACTIVITES DE SERVICES, DE SOUTIEN ET DE BUREAU
178;BARUC SARL;ABIDJAN;COCODY;[phone];BTP / MATERIAUX DE CONSTRUCTION
179;BIOMEA;ABIDJAN;2 PLATEAUX;[phone];SANTE
180;BIOSYNERGIE;ABIDJAN;2 PLATEAUX;[phone];COMMERCE / NEGOCE / DISTRIBUTION
181;CARSYL SARL;ABIDJAN;COCODY;[phone] 90;AGRO-PASTORAL, TIC, DIVERSES PRESTATION
182;COLLEGE LE BON BERGER;LOH-DJIBOUA;DIVO;[phone];ENSEIGNEMENT
183;COMPLEXE HOTELIER LE JARDIN D’EDEN;N'ZI;BOCANDA;[phone];HOTELLERIE / LOCATION DE SALLE / SERVICE TRAITEUR
184;COOPERATIVE AGRICOLE SIBOULAKA DE BONON;MARAHOUE;BONON;[phone];COOPERATIVE
185;DAREEN ENTREPRISE;ABIDJAN;COCODY;[phone];TRANSPORT / LOGISTIQUE
186;DESTINY VOYAGES TOURISME TRAVEL AGENCY;ABIDJAN;COCODY;[phone];TRANSPORT / LOGISTIQUE
187;DGE PRODUCTION;NAWA;SAN PEDRO;[phone];AUDIOVISUEL & COMMUNICATION
188;ENTREPRISE SOW IBRAHIMA ET FILS;TCHOLOGO;OUANGOLODOUGOU;[phone];TRANSPORT / LOGISTIQUE
189;ETUDES ET RECHERCHE DE FINANCEMENT;ABIDJAN;COCODY ANGRE;[phone];ETUDES ET CONSEILS
190;GRANDE ENTREPRISE SOW-TRAVAUX PUBLICS ET CON;TONKPI;MAN;[phone];BTP / MATERIAUX DE CONSTRUCTION
191;GROUPE KAF INTERNATIONAL / BTP SARL;ABIDJAN;COCODY RIVIERA;[phone];BTP / MATERIAUX DE CONSTRUCTION
192;HARMONIE SERVICES COTE D’IVOIRE;YAMOUSSOUKRO;YAMOUSSOUKRO;[phone];BTP / MATERIAUX DE CONSTRUCTION
193;HOTEL GLORIA;GOH;GAGNOA;[phone];HEBERGEMENT ET RESTAURATION
194;HOTEL HOREZA;HAUT-SASSANDRA;DALOA;[phone];HEBERGEMENT ET RESTAURATION
195;INTELLIGENCE;ABIDJAN;COCODY;[phone];SERVICES AUX ENTREPRISES
196;IVOIRE ESPERANCE SERVICES;ABIDJAN;2 PLATEAUX;[phone];ETUDES ET CONSEILS
197;KARMAX;ABIDJAN;PORT BOUET;[phone];HOTELERIE RESTAURATION BAR RECOUVREMENT DE CREAN
198;LOGIMMO SARL;ABIDJAN;COCODY;[phone];TRANSPORTS / LOGISTIQUE
199;LOGISTIC TRANSPORT ET FRET;ABIDJAN;PLATEAU;[phone];TRANSPORTS / LOGISTIQUE
200;LOGISTIQUE CONSEIL;TCHOLOGO;FERKE;[phone];BTP, GENIE CIVIL
201;LORENZO HOTELS ET RESORTS;HAUT-SASSANDRA;DALOA;[phone];HEBERGEMENT ET RESTAURATION
202;LUNA VOYAGES;ABIDJAN;TREICHVILLE;[phone];AGENCE DE VOYAGES ET TOURISME, BILLETERIE
203;MATIS INTERNATIONAL;ABIDJAN;BINGERVILLE;[phone];MECANIQUE / TRANSPORT
204;MOTCHET ENTREPRISE;ABIDJAN;COCODY;[phone];PRESTATION DE SERVICE, AGRO-PASTORALES
205;NEGOCE-CI;ABIDJAN;ABOBO;[phone];COMMERCE / NEGOCE / DISTRIBUTION
206;ORIGIN7;ABIDJAN;COCODY;[phone];AUDIOVISUEL ET COMMUNICATION
207;SOCIETE AFRICAINE DE PREVENTION ET DE LA SURVE;ABIDJAN;TREICHVILLE;[phone];SERVICES AUX ENTREPRISES
208;SOCIETE COOPERATIVE AGRICOLE FRATERNITE D’ADZ;ME;ADZOPE;[phone];COMMERCE / NEGOCE / DISTRIBUTION
209;SOCIETE COOPERATIVE DES PRODUCTEURS EMERGENTS;LOH-DJIBOUA;DIVO;[phone];AGROALIMENTAIRE
210;SOCIETE AKF;ABIDJAN;PLATEAU DOKUI;[phone];BTP / MATERIAUX DE CONSTRUCTION
211;SOCIETE DE COMMERCE ET LOGISTIQUE;ABIDJAN;ADJAME;[phone];TRANSPORT / LOGISTIQUE
212;SOCIETE DES PRODUITS OLEAGINEUX DE COTE D’IVOI;ABIDJAN;COCODY;[phone];AGRO-INDUSTRIEL
213;SOLUTECH 3D;ABIDJAN;2 PLATEAUX;[phone];INFORMATIQUES
214;TOUTAZIMUTS;ABIDJAN;COCODY;[phone];AUDIOVISUEL & COMMUNICATION
215;EPV CHYADEL;ABIDJAN;YOPOUGON;[phone];ENSEIGNEMENT
216;DOUBAS MULTI SERVICE;ABIDJAN;TREICHVILLE;07 69 11 99 66;IMPORT ET EXPORT DE MARCHANDISES, RENOVATION DE BA
217;GROUPE SCOLAIRE LA COLOMBE;ABIDJAN;YOPOUGON;07 58 56 34 69;ENSEIGNEMENT
218;KRYSTAL SECURITY;ABIDJAN;TREICHVILLE;07 69 11 99 66;SECURITE
219;SOCIETE COOPERATIVE SIMPLIFIEE POUR LA PROMOT;BOUAKE;BOUAKE;01 02 08 58 35;PRODUCTION, COLLECTE, STOCKAGE, COMMERCIALISATION
220;SOCIETE ELECTRONIQUE DES TECHNOLOGIES D’INFO;ABIDJAN;COCODY;07 09 82 11 80;TELECOM, TOUS TRAVAUX D’ELECTRIFICATION, PRESTATION
221;WAKEFULNESS IVAL COMPANY;ABIDJAN;YOPOUGON;07 49 02 72 12;BTP / MATERIAUX DE CONSTRUCTION
222;WORLD LINE SHIPPING SARL;ABIDJAN;PORT-BOUET;05 45 47 95 47;COMMERCE / NEGOCE / DISTRIBUSTION
223;GROUPE DEMBELE ET FRERES;ABIDJAN;ADJAME;07 58 60 98 81;TRANSPORT / LOGISTIQUE
224;GROUPE M’VOLAIS;ABIDJAN;YOPOUGON MAROC;07 07 71 25 83;COMMERCE / NEGOCE / DISTRIBUTION
225;ANGEBENY ENERGIE;ABIDJAN;TREICHVILLE;07 48 00 01 15;COMMERCE / NEGOCE / DISTRIBUTION
226;LYNAYS;ABIDJAN;COCODY;07 09 89 42 37;INGENIERIE
227;QUINCALLERIE INDUSTRIELLE SARL;ABIDJAN;YOPOUGON;07 57 95 07 19;FOURNITURE ET POSE DE MATERIELS INDUSTRIELS, IMPORT
228;AFRICAN BUSSINESS.COM;ABIDJAN;YOPOUGON;07 07 52 56 75;VENTE DE PRODUITS ALIMENTAIRES, LIVRAISON DE MATERIE
229;SUD DISTRIBUTION;ABIDJAN;MARCORY;07 07 20 47 22;IMPORT-EXPORT DE PRODUITS ALIMENTAIRES ET PRESTATIO F
230;GENERAL LOGISTICS SYSTEMS;ABIDJAN;TREICHVILLE;07 57 57 29 32;TRANSIT DOUANE, MARITIME, AERIEN, TERRESTRE, BTP, ELE
231;ELITRA;ABIDJAN;YOPOUGON;07 08 56 12 77;BTP / MATERIAUX DE CONSTRUCTION
232;GITER ENERGIE;ABIDJAN;COCODY;07 07 82 72 05;ELECTRICITE
233;COMPAGNIE IVOIRIENNE DE PRODUCTION DE VIVRIER;ABIDJAN;ABOBO;07 09 88 99 75;PRODUCTION ET COLLECTE DE PRODUITS AGRICOLES, TRAN
234;BAKISSON INTER TOUS TRAVAUX DE CONSTRUCTION;ABIDJAN;ABOBO N’DOTRE;07 08 77 74 41;BTP / MATERIAUX DE CONSTRUCTION
235;FONCIER IMMOBILIER HABITAT OUVERT A TOUS;ABIDJAN;YOPOUGON;01 02 11 68 46;BTP / MATERIAUX DE CONSTRUCTION
236;IMMOBILIER DIOMANDE OUATTARA SEBOGO;ABIDJAN;ABOBO;07 47 45 44 42;BTP / MATERIAUX DE CONSTRUCTION
237;AFRIK TEXTILE;ABIDJAN;ADJAME;07 07 74 79 19;COMMERCE DE PAGNES
238;AUGUR INDUSTRIES SA;AGNEBY-TIASSA;AZAGUIE;07 07 09 59 03;AGROALIMENTAIRE
239;ZOUHOUNIDA MULTI-SERVICES;ABIDJAN;YOPOUGON;05 84 11 14 50;VENTE DE PRET A PORTER ET ARTICLES DIVERSES
240;SOCIETE IVOIRIENNE D’ELECTRICITE, D’AUTOMATISME;ABIDJAN;KOUMASSI;07 07 88 98 65;ELECTRICITE, AUTOMATISME, FORMATION, TRAVAUX DIVERS
241;KANTE FANTA | DISTRIPREST;ABIDJAN;ADJAME;07 08 11 25 57;VENTE DE PRODUITS AGROALIMENTAIRES
242;NOUVELLE SOCIETE IVOIRIENNE DE SERVICES ET DE C KORHOGO;;KORHOGO;05 05 16 41 20;COMMERCE / PRESTATION DE SERVICES ET DIVERS
243;BLESSING FERME;AGNEBY-TIASSA;TIASSALE;07 58 02 36 34;ELEVAGE DE POULETS
244;ENTREPRISE GENERALE DE MENUISERIE ET TRAVAUX;ABIDJAN;ABOBO;05 05 68 29 70;BOIS ET ASSIMILES, MOBILIER ET AMEUBLEMENT
245;GENERALE TECHNOLOGY;ABIDJAN;COCODY;07 09 09 50 90;BTP / MATERIAUX DE CONSTRUCTION
246;ADI GROUP;ABIDJAN;YOPOUGON;07 07 49 64 39;INFORMATIQUES
247;INGENIERIE DES SYSTEMES ELECTRIQUES & EXPERTI;ABIDJAN;COCODY;05 05 99 77 53;ETUDE, EXPERTISE, FORMATION
248;IVOIRIENNE DE REGULATION DE TENSION ET TRAVAUX ABIDJAN;;COCODY;07 07 80 85 12;MAINTENANCE DES RESEAUX ELECTRIQUES
249;LAGUNE TRANSPORT ET LOGISTIQUE;ABIDJAN;COCODY;07 67 68 08 15;TRANSPORT / LOGISTIQUE
250;BIBCI;ABIDJAN;BINGERVILLE;07 07 50 94 56;BUREAUTIQUE – INFORMATIQUE - BATIMENT
251;RACHA ADIEUVAT SARL;ABIDJAN;COCODY;07 79 08 64 03;BTP / MATERIAUX DE CONSTRUCTION
252;GETSOLUPRO;ABIDJAN;COCODY;07 07 00 04 79;INGENIERIE DES TELECOMMUNICATIONS
253;KAMARA MARYSE SERVICES;ABIDJAN;COCODY;07 59 20 94 98;VENTE DE PRODUITS COSMETIQUES
254;ENTREPRISE LA PROVIDENCE;NAWA;SOUBRE;07 48 66 84 40;VENTE DE MARCHANDISES
255;EDITION FABS;ABIDJAN;BINGERVILLE;07 07 13 08 22;TRAVAUX D’IMPRIMERIE ET EDITIONS
256;ASSURTIS SARL;ABIDJAN;TREICHVILLE;07 08 26 39 13;COURTAGE EN ASSURANCE
257;BARAKA MEFAZE;ABIDJAN;TREICHVILLE;07 08 34 93 10;ACHAT, VENTE DE VETEMENTS ET DIVERS
258;AKE SHOES;ABIDJAN;ABOBO;07 09 28 70 75;ACHAT, VENTE ET CONFECTION DE CHAUSSURES
259;LEYLA ENTREPRISE;ABIDJAN;KOUMASSI;07 08 95 31 87;IMPORT-EXPORT DE PRODUITS VIVRIERS, PRODUCTION
260;ETABLISSEMENT HERNDON IMPORT - EXPORT SERVICE;ABIDJAN;COCODY;07 79 74 74 01;IMPORT-EXPORT, GENIE CIVIL, VENTE D’ORDINATEURS
261;APINOME;AGNEBY-TIASSA;SIKENSI;07 07 43 15 60;APICULTURE, COMMERCIALISATION DE PRODUITS ET MATER I
262;CODE BLEU;ABIDJAN;COCODY;01 40 90 48 18;FORMATION, SANTE ET PRESTATIONS
263;SIRA HOLDING;ABIDJAN;TREICHVILLE;07 07 23 87 81;COMMERCE / NEGOCE / DISTRIBUTION
264;SEJO GROUPE SARL;ABIDJAN;RIVIERA PALMERAIE;07 59 74 79 62;BTP / VENTE DE MOBILIERS DE BUREAUX
265;AVE SERVICE;ABIDJAN;COCODY;07 07 79 61 19;FOURNITURE DE BUREAU
266;KOUA MAZAN;LOH-DJIBOUA;DIVO;07 47 40 83 60;VENTE DE FRIPERIE
267;PASSIONS ET SERVICES;ABIDJAN;BINGERVILLE;07 79 68 41 19;EVENEMENTIEL - RESTAURATION
268;AFRIBED;ABIDJAN;COCODY ANGRE;07 07 64 46 31;BTP – CONSTRUCTION – GENIE CIVIL
269;YONAS INTERNATIONAL;ABIDJAN;COCODY ANGRE;01 02 32 07 17;ACHAT ET VENTE DE GAZ, LOCATION DE VAISSELLE
270;SCOOPS COOPRACI;SUD COMOE;ABOISSO;07 07 31 57 27;AGRICOLE
271;RESTAURANT – BAR LE SOUKALO;ABIDJAN;TREICHVILLE;05 06 35 06 06;RESTAURANT - EVENT
272;ETS NAMARO;ABIDJAN;ABOBO BANCO;07 47 63 31 44;ACHAT ET VENTE DE PIECES DETACHEES
273;AFRICA-VILLAGE SHOP;ABIDJAN;RIVIERA PALMERAIE;07 08 65 14 92;CONFECTION DE CHAUSSURES, DES BIJOUX ET DIVERS
274;RIZ DE COTE D’IVOIRE;ABIDJAN;YOPOUGON;07 77 22 62 77;ACHAT, DECORTICAGE, COMMERCIALISATION DE RIZ LOCAL E
275;MORIM MULTISERVICES;ABIDJAN;COCODY;07 07 00 55 72;FOURNITURE DE BUREAU
276;PHARMACIE LA ROSEE DE L’HERMON;ABIDJAN;YOPOUGON;07 89 21 72 19;INDUSTRIE PHARMACEUTIQUE
277;GROUPE SCOLAIRE BETHANIE;ABIDJAN;YOPOUGON;01 01 02 56 19;ENSEIGNEMENT
278;CIPLAST;ABIDJAN;YOPOUGON;01 40 82 82 25;TRANSFORMATION PLASTIQUE
279;GROUPE CONNECT IEBS;ABIDJAN;COCODY;225 07 07 08 69 75;CREATION ET GESTION D’ETABLISSEMENT
280;AFRICAN STRATEGICS OPPORTUNITIES GROUP;ABIDJAN;COCODY;[phone] 29;GESTION ET PROMOTION IMMOBILIERE
281;JD EDITIONS;ABIDJAN;YOPOUGON;[phone] 47;EDITIONS
282;AS SERVICE;NAWA;SOUBRE;225 07 47 26 97 36;COMMUNICATION - TRANSFERT D’ARGENT - DIVERS
283;MAORSE CONSEIL;ABIDJAN;COCODY RIVIERA;[phone] 76;"CONSEIL AUX ENTREPRISES, ASSISTANCE FISCALE,
COMPTABLE ET JURIDIQUE"
284;DIELIMAR SARL;ABIDJAN;COCODY;[phone] 20;TOPOGRAPHIE – LOTISSEMENT – EXPERTISE - FONCIER
285;SOCIETE CIVILE IMMOBILIERE DONGUI;ABIDJAN;COCODY;[phone] 20;ACQUISITOIRE EN PROPRIETE
286;SOCIETE IVOIRIENNE DES FRERES;ABIDJAN;COCODY ANGRE;[phone] 13;BTP – ELECTRICITE GENERALE - IMPORT-EXPORT - TRANSPO
287;ETABLISSEMENT TELEPHONIQUE DE COTE D’IVOIRE;NAWA;SAN PEDRO;[phone] 04;INSTALLATION – DEPANNAGE – VENTE D’AUTOCOM - DIVERS
288;MIDAFB;ABIDJAN;PORT-BOUET;[phone] 74;BTP / MATERIAUX DE CONSTRUCTION
289;LES EDITIONS MATRICE;ABIDJAN;YOPOUGON;[phone] 25;EDITIONS DE LIVRE
290;FOYER SAINT JOSEPH;ABIDJAN;BINGERVILLE;[phone] 75;CRECHE, GARDERIE
291;COMPAGNIE DE BATIMENT ET DE GENIE CIVIL EN COTE ABIDJAN;;YOPOUGON;[phone] 39;TRAVAUX PUBLICS – GENIE CIVIL – GENIE RURAL
292;CIMEF INTERNATIONAL;ABIDJAN;COCODY;[phone] 03;FORMATION, CONSEIL ET RECRUTEMENT
293;SOCIETE GENERALE DE GESTION IMMOBILIERE, DU BA;ABIDJAN;COCODY RIVIERA;[phone] 37;CONSTRUCTION BATIMENT
294;AFRICAINE DE SERVICE ET DE TECHNOLOGIE CI / ASTC ABIDJAN;;COCODY;[phone] 59;PRESTATION DE SERVICES – TOUS TRAVAUX DE BATIMENT
295;MY PRIVILEG SARL;ABIDJAN;COCODY;[phone] 96;CABINET CONSEIL EN MANAGEMENT DES ORGANISATIONS E T
296;PHARMALINK GROUP;ABIDJAN;ATTECOUBE;225 07 08 19 20 28;REPRESENTATION ET PROMOTION DES PRODUITS PHARMAC
297;SOCIETE NOBLESS CONSEILS SARL;ABIDJAN;TREICHVILLE;[phone] 68;FOURNITURE DE TOUT TYPE DE PRESTATIONS DE SERVICES
298;KONAN CHARLES GABIN;ABIDJAN;TREICHVILLE;[phone] 95;IMPORT-EXPORT DE PRODUITS SURGELES ET DIVERSES PRE
299;VISION CONSTRUCTION +;ABIDJAN;YOPOUGON;[phone] 51;BATIMENT, GENIE CIVIL, ELECTRICITE
300;ETTY CONSULTING IMPORT-EXPORT;ABIDJAN;YOPOUGON;[phone] 07;IMPORT-EXPORT DE MARCHANDISES, COMMERCE ELECTRON
301;TOHOUNDJO INES CELIA;AGNEBY-TIASSA;AGBOVILLE;[phone] 49;ACHAT ET VENTE DE MARCHANDISES DIVERSES
302;WIZODIA COTE D’IVOIRE;ABIDJAN;RIVIERA ATTOBAN;[phone] 85;LE CONSEIL POUR LES AFFAIRES ET AUTRES CONSEILS DE G
303;DIARRA ROKIATOU EPSE N’GUESSAN (REHOBOTH BOU;ABIDJAN;YOPOUGON GABRIEL;[phone] 68;VENTE D’HUILE DE PALME
304;ETABLISSEMENT GAMAÏ SARL;ABIDJAN;COCODY;[phone] 09;IMPORT-EXPORT, CONSTRUCTION, NETTOYAGE, VOIRIE
305;KOUAMI KOUAKOU GERARD (ROCHEL SERVICES);ABIDJAN;PORT-BOUET;[phone] 54;ELECTRICITE, BATIMENT, INDUSTRIEL
306;GODO EMMANUEL ROLAND (GERE BTP;GRANDS PONTS;GRAND LAHOU;[phone] 67;HOTELLERIE
307;INSTITUTS OF BUSINESS MANAGEMENT COMMUNICATI;ABIDJAN;COCODY 2 PLATEAUX;[phone] 29;FORMATION LINGUISTIQUE – FAST FOOD
308;PRO WORK INTERNATIONAL SERVICES;ABIDJAN;COCODY ANGRE;[phone] 55;MAINTENANCE INDUSTRIELLE, CONSTRUCTION, FORMATION
309;BAKAYOKO SIDIKI (ETABLISSEMENT COMMERCIAL ET I;ABIDJAN;COCODY;[phone] 91;IMPORT-EXPORT, VENTE DE PIECES DETACHEES ET DIVERS
310;AFRICAINE DE PRESTATION DE SERVICES;ABIDJAN;COCODY DEUX PLATEAUX;[phone] 58;BTP – FOURNITURES DE BUREAU
311;ECOLE SUPERIEURE DE MANAGEMENT ET DES TECHN;ABIDJAN;YOPOUGON QUARTIER;[phone] 48;ENSEIGNEMENT SUPERIEUR – FORMATION PROFESSIONNEL
312;SET INTERNATIONAL;ABIDJAN;COCODY 2 PLATEAUX;[phone] 67;GENIE CIVIL – BATIMENTS - FOURNITURES
313;SOLIGHT ENGINEERING;ABIDJAN;PLATEAU;[phone] 51;MONTAGE, VENTE, INSTALLATION D’EQUIPEMENT ELECTRIQU
