No;RAISONSOCIALE;REGION;COMMUNE;CONTACTS;SECTEUR
314;ETOILES TRANSIT INTER;ABIDJAN;TREICHVILLE;[phone] 32;TRANSIT – TRANSPORT
315;YAO KOMENAN CELESTIN (ETS YKC);ABIDJAN;KOUMASSI;[phone] 15;SOUDURE – CONSTRUCTION METALLIQUE - TUYAUTERIE
316;ECOLE PRIMAIRE PRIVEE UNION FORCE;ABIDJAN;KOUMASSI;[phone] 80;ENSEIGNEMENT PRIMAIRE PRIVE
317;DAGBARA OMIE OLGA (EL ROÏ);AGNEBY-TIASSA;TIASSALE;[phone] 65;ELEVAGE – ACHAT ET VENTE DE MARCHANDISES DIVERSES
318;ELEMBO SARL;ABIDJAN;COCODY;[phone] 36;PATISSERIE ET TRANSFORMATION DES PRODUITS DU TERRO
319;KAFINE SERVICE;ABIDJAN;ABOBO;[phone] 06;ACHAT ET VENTE DE PRODUITS VIVRIERS
320;MAMADOU DOSSO (M.D. MECANO);ABIDJAN;ADJAME;[phone] 08;PRESTATIONS ET MECANOGRAPHE
321;NUMERIC SERVICES SOLUTIONS;ABIDJAN;BINGERVILLE;[phone] 21;ARTS GRAPHIQUES, IMPRESSION NUMERIQUE ET OFFSET
322;CABINET DE FORMATION AUX METIERS DE L’AVIATION;ABIDJAN;PORT-BOUET AEROPORT;[phone] 88;FORMATION PROFESSIONNELLE
323;SECURITECH;ABIDJAN;YOPOUGON;[phone] 29;LA SECURITE DES BIENS ET DES PERSONNES, LA SECURITE E
324;ETABLISSEMENTS HIRAM;ABIDJAN;COCODY;[phone] 44;
325;ENTREPRISE KABLAN A. SIMONE;ABIDJAN;YOPOUGON;[phone] 64;AVITAILLEMENT ET ENTRETIEN MARITIMES, CONSTRUCTION
326;SOCIETE DE MECANIQUE GENERALE;ABIDJAN;MARCORY;[phone] 11;PRESTATIONS DE SERVICES INDUSTRIELS CHAUDRONNERIE
327;ENTREPRISE SORO MAMADOU;ABIDJAN;YOPOUGON;[phone] 10;TRAVAUX BATIMENTS, TRAVAUX PUBLICS, GENIE CIVIL
328;ATLANTIQUE TRADING ET DIVERS;ABIDJAN;ABOBO PLATEAU DOKUI;[phone] 31;TRAVAUX HYDRAULIQUES, PLOMBERIE ET ENERGIE RENOUV
329;KOSADA;PORO;KORHOGO;[phone] 46;TRANSPORT DE MARCHANDISES IMPORT-EXPORT
330;HYELIA ETABLISSEMENT;ABIDJAN;COCODY RIVIERA ATTOBAN;[phone] 82;BTP
331;SPHENS COTE D’IVOIRE SARL;ABIDJAN;YOPOUGON;[phone] 08;TRANSPORT, COMMERCE GENERAL, VENTE DE BOIS ET DE C
332;EBURNEA TRANSIT ET SERVICES;ABIDJAN;TREICHVILLE;[phone] 69;TRANSIT ET DIVERS
333;ENTREPRISE BAMBA FATOU;ABIDJAN;YOPOUGON;[phone] 00;COMMERCE, ELEVAGE ET DIVERS
334;SIMI AUTO;ABIDJAN;YOPOUGON;[phone] 57;GARAGE AUTOMOBILE
335;AFRICAT GROUP;ABIDJAN;COCODY;[phone] 56;
336;CATALYSE BEAUTE-SANTE;ABIDJAN;TREICHVILLE;[phone] 10;VENTE DE PRODUITS COSMETIQUES
337;ETS SYLLA MARIAM;ABIDJAN;ADJAME;[phone] 44;COMMERCE DE CHAUSSURES ET DIVERS
338;FOFANA NAMORY (IVOIRE MAINTENANCE);HAUT-SASSANDRA;DALOA;[phone] 17;VENTE DE MATERIEL INFORMATIQUE, MAINTENANCE
339;MEX-PRES-CI;ABIDJAN;ABOBO;[phone] 37;IMPORT-EXPORT, LES PRESTATIONS
340;SOCOREMF-CI;ABIDJAN;ABOBO;[phone] 93;RECUPERATION ET COLLECTE DE METAUX
341;YAO KOUACOU MARTIAL (BTP-SOLUTION);ABIDJAN;MARCORY;[phone] 73;INGENIERIE CIVIL – CONSTRUCTION
342;SARAGALO HAMADOU COULIBALY (ENTREPRISE D’INT E;PORO;KORHOGO;[phone] 09;TRANSPORT – ACHAT ET VENTE DE PRODUITS - DISTRIBUTIO
343;CENTRE MEDICAL CROZET;ABIDJAN;PLATEAU;[phone] 17;CONSULTATION MEDICALE, PREVENTION ET SOIN
344;XPERT GROUP;ABIDJAN;YOPOUGON;[phone] 16;BTP / MATERIAUX DE CONSTRUCTION
345;SOCIETE COOPERATIVE DES PRODUCTEURS AGRICOL;GONTOUGO;BONDOUKOU;[phone] 70;
346;MIEN-SAH BOUTIQUE;AGNEBY-TIASSA;AZAGUIE;[phone] 09;ACHAT ET VENTE D’EFFETS VESTIMENTAIRES, CHAUSSURES
347;GROUPE ESPERANCE;ME;ADZOPE;[phone] 24;ELEVAGE
348;KEDY CORP;ABIDJAN;COCODY;[phone] 57;BTP / MATERIAUX DE CONSTRUCTION
349;SOCIETE DE PRODUCTION ET DE DISTRIBUTION;ABIDJAN;COCODY;[phone] 78;AGROALIMENTAIRE
350;I-TECH INVEST;ABIDJAN;COCODY;[phone] 23;TRANSPORT / LOGISTIQUE
351;IVOIRE GLOBE PRESTATIONS;ABIDJAN;COCODY;[phone] 95;BTP / MATERIAUX DE CONSTRUCTION
352;SAM CONSULTING;ABIDJAN;ABOBO;[phone] 09;BTP / MATERIAUX DE CONSTRUCTION
353;UNIVERS CONSTRUCTIONS;ABIDJAN;TREICHVILLE;[phone] 19;BTP / MATERIAUX DE CONSTRUCTION
354;MERLAN TRANSPORT;ABIDJAN;ADJAME;[phone] 63;TRANSPORT / LOGISTIQUE
355;YACINE MULTI-SERVICES;ABIDJAN;COCODY;[phone] 41;EXPLOITATION DE CARRIERES DE SABLE, COMME
356;BRAHIMA BAKAYOKO (GENERAL PRESTATION;TONKPI;DANANE;[phone] 50;FOURNITURE ET PRESTATION DE SERVICES
357;GEO-ENGINEERING DESIGN AND SURVEYING;ABIDJAN;COCODY;[phone] 54;BTP / MATERIAUX DE CONSTRUCTION
358;CYRIAM DISTRIBUTION;BOUKANI;BOUNA;225 05 06 84 86 80;ACHAT ET VENTE DE PRODUITS PHYTOSANITAIRE ET DE MAT
359;NET SERVICES TRANSPORT;ABIDJAN;KOUMASSI;225 05 45 26 32 63;TRANSPORT DE PERSONNE ET DE MARCHANDISE
360;CABINET D'EXPERTISE, DE CONSEIL ET DE COURTAGE;ABIDJAN;COCODY;225 05 45 26 32 63;COURTAGE EN ASSURANCE
361;SOCIETE IVOIRIENNE D'INTELLIGENCE FINANCIERE;ABIDJAN;MARCORY;225 05 45 26 32 63;INTERMEDIATION EN BANQUE ET FINANCE
362;NET SERVICES PLUS;ABIDJAN;KOUMASSI;225 05 45 26 32 63;PRESTATION DE SERVICE
363;KONAN KOFFI NORBERT;MARAHOUE;BOUAFLE;225 07 08 26 19 43;ELEVAGE
364;GROUPE SCOLAIRE KOROKO;ABIDJAN;ABOBO;225 0759 97 08 03;ENSEIGNEMENT
365;CABINET AFRIQUE STRATEGIES SARL;ABIDJAN;PLATEAU;225 07 07 13 58 78;FORMATION PROFESSIONNELLE
366;SEATHIEL CI;ABIDJAN;COCODY;225 07 57 19 55 19;COMMERCE GENERAL, PRESTATIONS DIVERSES
367;CAPITAL IVOIRE ENTREPRISE;ABIDJAN;COCODY;225 07 57 11 12 55;VENTE DE MATERIEL ET CONSOMMABLES INFORMATIQUES
368;ALPHA SY MULTISERVICES;ABIDJAN;ADJAME;225 07 07 98 82 53;COMMERCE GENERALE, IMPORT-EXPORT
369;WENDY & CO;ABIDJAN;COCODY;225 07 07 66 54 13;REGIE PUBLICITAIRE
370;NORD SUD TRANSPORT;SUD COMOE;ABOISSO;225 07 07 54 12 22;TRANSPORT / LOGISTIQUE
371;MULTISERVICES;TONKPI;MAN;225 07 07 69 66 07;DISTRIBUTION DE CANAL PLUS ET COMMERCE GENERAL
372;MOAYE SERVICE;LACS;TOUMODI;225 07 09 73 23 58;CONSEIL – ENCADREMENT – PRODUCTION ANIMALE
373;BIOLOGIE MEDICALE DISTRIBUTION / BIOMED;ABIDJAN;TREICHVILLE;225 07 07 90 90 80;VENTE DE REACTIFS ET APPAREILS DE LABORATO
374;HYGIENE IVOIRE INTERNATIONAL;ABIDJAN;TREICHVILLE;225 07 08 01 14 00;COMMERCE / NEGOCE / DISTRIBUTION
375;KANKIRA;ABIDJAN;TREICHVILLE;225 07 07 77 35 35;CREATION ET OUVERTURE D’UN POINT DE VENTE
376;AT MULTI-SERVICES;ABIDJAN;PLATEAU;225 07 07 12 41 67;VENTE DE MATERIELS ET CONSOMMABLES INFOR
377;ETS OGOU BIEHON HORTENSE;PORO;KORHOGO;225 07 09 93 48 99;ACTIVITES DE SERVICES, DE SOUTIEN ET DE BURE F
378;SERVICE AUTO IBRAHIM ET AICHA;ABIDJAN;YOPOUGON;225 07 49 49 05 55;LOCATION ET VENTE DE VEHICULES
379;NOVASYS;ABIDJAN;COCODY;07 09 48 70 54;Consulting et intEgration de services informatiques
380;AFRICAN RUBBER;ABIDJAN;ANYAMA;225 07 07 46 39 39;COMMERCE / NEGOCE / DISTRIBUTION
381;GREEN VISION GROUP CONSULTING SERVICE;ABIDJAN;COCODY;225 07 07 23 09 15;ETUDES ET CONSEILS
382;AFRIQUE PISTES ROUTES ET TRAVAUX PUBL;ABIDJAN;ANYAMA;225 07 07 46 39 39;REPROFILAGE DES PISTES ET ROUTES
383;N.A CONSULTING;ABIDJAN;COCODY;225 07 09 17 11 71;ACTIVITES DE SERVICES, DE SOUTIEN ET DE BURE M
384;OUVRAGES PUBLICS ET RESEAUX DE NEGOC HAUT-SASSANDRA;;DALOA;225 07 59 42 53 71;PRODUCTION ET VENTE DE SEMENCES, BATIMENT
385;MATRELEC;ABIDJAN;YOPOUGON;225 07 07 77 26 81;BTP / MATERIAUX DE CONSTRUCTION
386;SYNERGIES CONSULTING;ABIDJAN;COCODY;225 07 08 50 50 35;ETUDES ET CONSEILS
387;ENTREPRISE MENUISERIE TAPISSERIE CONS;TONKPI;BIANKOUMA;225 07 07 26 85 12;BTP / MATERIAUX DE CONSTRUCTION
388;YEKOD SARL;NAWA;SAN PEDRO;225 07 08 10 14 09;INFORMATIQUES
389;AFRICA DATA INTELLIGENCE;ABIDJAN;COCODY;225 05 84 80 90 86;ETUDES ET CONSEILS
390;COMPAGNIE AFRICAINE DE PRESTATIONS DE ABIDJAN;;TREICHVILLE;225 07 08 74 08 42;ASSURANCE
391;ENTREPRISE FADIKA ET FILS;ABIDJAN;COCODY;225 07 88 22 06 01;EXPLOITATION DE RESIDENCE
392;ETABLISSEMENT SORNA TRANSIT;ABIDJAN;MARCORY;225 07 57 57 61 31;TRANSIT- DOUANE
393;FANE VOYAGES;ABIDJAN;ANYAMA;225 07 78 24 70 64;BILLETERIE, VOYAGE, TOURISME
394;MAMIANOU;GBEKE;BOUAKE;225 07 07 30 37 58;HOTELLERIE
395;SOCIETE COOPERATIVE IVOIRIENNE DES FEMMMES;SUD COMOE;ABOISSO;225 07 07 66 17 36;COLLECTE, COMMERCIALISATION ET TRANSFORM
396;SOCIETE COOPERATIVE DEPARTEMENTALE;ME;ADZOPE;225 07 58 58 37 35;COLLECTE,STOCKAGE ET LIVRAISON DE PRODUIT
397;TOURE TINGNIN YOLANDE MAMAN / TOTIYOM;ABIDJAN;YOPOUGON;225 07 09 52 52 55;BTP / MATERIAUX DE CONSTRUCTION
398;SOCIETE DE DISTRIBUTION, DE NEGOCE ET;ABIDJAN;PLATEAU;225 07 07 01 08 01;COMMERCE / NEGOCE / DISTRIBUTION
399;E.C.T - BTP;ABIDJAN;COCODY;225 07 07 74 23 19;BTP / MATERIAUX DE CONSTRUCTION
400;KONE ADAMA;ABIDJAN;KOUMASSI;225 07 08 98 58 74;FOURNITURE INSTALLATION DE MATERIELS HYDR
401;IVOIRE HOLDING;ABIDJAN;KOUMASSI;225 07 08 07 50 12;CONSTRUCTION DE BATIMENTS, ETUDE-REHABILIT M
402;CENTRE DE COMMUNICATION ET DE DEVELO;ABIDJAN;COCODY;225 07 07 07 80 02;ETUDES ET CONSEILS
403;SOCIETE D’ETUDE ET DE REALISATION ELECT;ABIDJAN;KOUMASSI;225 07 59 02 22 46;ETUDE ET REALISATION DES TRAVAUX D’ELECTRI
404;M.S TRADER SARL;ABIDJAN;TREICHVILLE;225 07 47 84 83 59;IMPORT-EXPORT, IMPORTATION DE POISSON ET A
405;ETABLISSEMENT KOUMALASSO;ABIDJAN;TREICHVILLE;225 07 08 72 21 66;ACHAT ET VENTE DE TRACTEURS, IMPORT-EXPOR
406;LABORATOIRE TIEME;ABIDJAN;TREICHVILLE;225 07 57 72 31 69;VENTE DE PRODUITS DENTAIRE
407;ZEILA CONCEPT-SARL;ABIDJAN;COCODY;225 07 57 58 54 84;BTP / MATERIAUX DE CONSTRUCTION
408;IVOIRY COCOA WASTE PRODUCTS;NAWA;SAN PEDRO;07 87 50 42 81;COMMERCIALISATION, TRANSPORT DE DECHETS D M
409;ETS INDUSTRIE–COMMERCE–BATIMENT–GEN;ABIDJAN;ABOBO;225 07 77 76 17 17;ETUDE, REALISATION TRAVAUX BATIMENT
410;MULTI CONCEPT;ABIDJAN;COCODY;225 07 47 57 17 90;BTP / MATERIAUX DE CONSTRUCTION
411;DOSSO VASSINDOU (ETABLISSEMENT ROCH);TONKPI;MAN;225 07 09 54 29 00;BTP / MATERIAUX DE CONSTRUCTION
412;TOALI SIMONE (ETS DIVINE GRACE);ABIDJAN;COCODY;225 01 01 66 16 80;ETUDE ET TRAVAUX DE MAINTENANCE DU RESEA
413;KOUYATE BOUBACAR;SUD COMOE;ABOISSO;225 05 05 68 48 02;VENTE D’ARTICLE DIVERS, BTP
414;ETABLISSEMENT HERASSOU;ABIDJAN;TREICHVILLE;225 07 07 37 37 21;CONSTRUCTION, BTP, COMMERCE GENERAL, PRE
415;ACTION + ABIDJAN;ABIDJAN;PLATEAU;225 07 08 89 06 15;PUBLICITE - IMPRIMERIE
416;LA SOURCE;LOH-DJIBOUA;DIVO;225 01 01 33 39 67;VENTE DE GAZ BUTANE
417;MARHABA HOTEL;GONTOUGO;BONDOUKOU;225 07 07 38 32 70;HEBERGEMENT ET RESTAURATION
418;BOULANGERIE PATISSERIE DE L’OCEAN;ABIDJAN;PORT-BOUET;225 07 07 38 32 70;BOULANGERIE - PATISSERIE
419;IMANE ET OVADIA;ABIDJAN;PORT-BOUET;225 07 07 99 35 95;ACHAT ET LOCATION, IMPORT-EXPORT, ELEVAGE
420;HUILERIES ET SAVONNERIES DU SUD;SUD-COMOE;BONOUA;225 05 05 50 01 01;TRANSFORMATION MATIERES PREMIERES
421;SOCIETE TOURE ET FRERES;HAUT-SASSANDRA;DALOA;225 05 04 35 00 00;COMMERCE GENERAL
422;ETABLISSEMENT ARMEL ET LINA SERVICES;ABIDJAN;YOPOUGON;225 07 08 06 38 65;SOUS DEPOT DE BOISSONS, COMMERCE GENERA
423;OCEAN GOLF SHIPPING;ABIDJAN;TREICHVILLE;225 07 09 03 15 73;MANUTENTION, AVITAILLEMENT, IMPORT-EXPORT
424;PRESTA-TECH;ABIDJAN;MARCORY;225 07 79 20 41 24;ASSURANCE, DIVERS AUTRES PRESTATIONS DE S
425;SOCIETE NOUVELLE DE DISTRIBUTION;GOH;GAGNOA;225 01 01 00 02 27;DISTRIBUTION DE BOISSONS
426;ETABLISSEMENT KAO;ABIDJAN;ABOBO;225 07 08 49 32 15;AGROALIMENTAIRE
427;GLOBAL BUSINESS ENTREPRISE;ABIDJAN;COCODY;225 07 58 52 16 14;FOURNITURE DE BUREAUX, ENTRETIEN
428;AMA COSMETIQUE INTERNATIONAL;ABIDJAN;COCODY;07 07 49 31 58;FABRICATION DE PRODUITS COSMETIQUES
429;ENTREPRISE ARTYVET;ABIDJAN;COCODY;07 78 03 99 83;AGROALIMENTAIRE
430;ENTREPRISE SIRIKOLO OUATTARA;BOUKANI;BOUNA;01 41 18 26 25;BTP / MATERIAUX DE CONSTRUCTION
431;KONE MOHAMED;ABIDJAN;ABOBO;07 07 13 88 11;VENTE DE MARCHANDISES ET DIVERS
432;LES KORYS;ABIDJAN;PLATEAU;07 07 59 87 64;INTERMEDIAIRE FINANCIERE, LES TRAVAUX PUBLI
433;SOCIETE IVOIRIENNE D'INGENIERIE CONSEIL;ABIDJAN;COCODY;07 07 72 70 91;BTP / MATERIAUX DE CONSTRUCTION
434;ETABLISSEMENT KONE MAMADOU;ABIDJAN;YOPOUGON;07 57 65 93 22;BTP / FORMATION, TRAVAUX BATIMENT, GENIE CIV
435;IDOINES SERVICES;ABIDJAN;YOPOUGON;07 07 46 85 53;COMMERCE GENERAL, ACHAT ET VENTE DE MARC
436;PARAH GROUPE;ABIDJAN;COCODY;07 07 74 74 39;NETTOYAGE INDUSTRIEL, DERATISATION,DESINSE
437;CIRMAD-CI SARL;ABIDJAN;ABOBO;07 08 15 70 40;CONSTRUCTIONS, ET REABILITATIONS DE BATIME
438;HUILERIE MODERNE DE OUANGOLODOUGOU;TCHOLOGO;OUANGOLODOUGOU;07 08 23 55 53;HUILERIE
439;UNIVERSEL BTP-SARL;TCHOLOGO;OUANGOLODOUGOU;07 08 23 55 53;BTP / MATERIAUX DE CONSTRUCTION
440;ENTREPRISE DIABAGATE SIAKA;BOUKANI;BOUNA;07 08 77 38 46;CONSTRUCTION DE BATIMENT ET DIVERS
441;EBURNIE DENRES;ABIDJAN;YOPOUGON;07 48 22 96 89;VENTE ET PRODUCTION DE VIVRIERS
442;ZOOMAS CONSULTING;ABIDJAN;COCODY;07 47 31 78 01;LE COURTAGE EN PUBLICITE, LE CONSEIL EN COM
443;OUATTARA MARIAME;ABIDJAN;KOUMASSI;07 49 63 30 10;MECANIQUE AUTO TOLERIE-ELECTRICITE AUTO-T
444;MUAHE SERVICE;ABIDJAN;MARCORY;07 07 90 21 61;IMPORT- EXPORT, LA PROMOTION IMMOBILIERE, D
445;APUK;ABIDJAN;KOUMASSI;07 87 59 42 46;COMMUNICATION EVENEMENTIELLE, FOURNITURE
446;SOCIETE IVOIRIENNE D'INTELLIGENCE NUME;ABIDJAN;MARCORY;05 45 26 32 63;INTEGRATEUR DE SERVICES INFORMATIQUES
447;STYLE PLURIEL;ABIDJAN;COCODY;01 01 11 37 11;MARKETING, CONSTRUCTION
448;DISTRI-MED;ABIDJAN;YOPOUGON;07 09 87 33 11;DISTRIBUTION DE MATERIEL MEDICAL
449;COMPTOIR COMMERCIAL IVOIRO-AMERICAIN;ABIDJAN;COCODY;[phone] 28;ACHAT ET VENTE DE PRODUITS AGRICOLES
450;KADI PRESTIGE;ABIDJAN;MARCORY;[phone] 07;PRESTATIONS DE SERVICES, AGENCE DE VOYAGE
451;EIFFEL COTE D’IVOIRE;ABIDJAN;TREICHVILLE;[phone] 89;BTP – GENIE CIVIL
452;SEV DIETETIQUE;ABIDJAN;TREICHVILLE;[phone] 82;DISTRIBUTION ET VENTE DE PRODUITS ET ACCES
453;SADIA TRANSIT SARL;ABIDJAN;TREICHVILLE;[phone] 24;COMMISSIONNAIRE EN DOUANE
454;SOCIETE AFRICAINE DE TRAVAUX PUBLICS E;ABIDJAN;MARCORY;[phone] 15;BTP / MATERIAUX DE CONSTRUCTION
455;D.B ESPOIR;KORHOGO;PORO;[phone] 04;VENTE DE PRODUITS PHYTOSANITAIRES, ACHAT E
456;INTEGRAL PROCESS;ABIDJAN;YOPOUGON;[phone] 44;INFORMATIQUES
457;SAMAN SERVICES ESPOIR;ABIDJAN;COCODY;[phone] 80;VENTE DE KITS D’IRRIGATION, AMENAGEMENT DE
458;THE BLUE LEGEND;ABIDJAN;YOPOUGON;[phone] 60;PRODUCTION MUSICALE (STUDIO DE MUSIQUE, BR
459;COOPERATIVE EXCELLENCE DE COTE D’IVOI;ABIDJAN;COCODY;[phone] 35;COMMERCE / NEGOCE / DISTRIBUTION
460;KOUDJI-SERVICES;ABIDJAN;TREICHVILLE;[phone] 60;PRESTATION DE SERVICES EN ELEVAGE, ETUDE,
461;SOCIETE DIABY KALADJI;ABIDJAN;ADJAME;[phone] 15;ETUDES ET REALISATIONS D’OUVRAGES – BTP – R
462;ENTREPRISE DE TRANSPORT CISSE ET PART;ABIDJAN;ABOBO;[phone] 30;LE TRANSPORT EN TOUT GENRE, LE TRANSPORT
463;INTER GROUP BUSINESS;ABIDJAN;COCODY;[phone] 85;VENTE DE PRODUITS ALIMENTAIRES AGRICOLES
464;LOGISTICS SUPPLY CHAIN CONSULTING;ABIDJAN;COCODY;[phone] 94;ACTIVITES DE SERVICES, DE SOUTIEN ET DE BURE M
465;WOOD PACKAGING INDUSTRY;ABIDJAN;GRAND-BASSAM;[phone] 22;MENUISERIE INDUSTRIELLE
466;CHEZ BIL;ABIDJAN;COCODY;[phone] 91;NETTOYAGE, REPARATION ET PERSONNALISATIO
467;DIDI ECO PHYTO;ABIDJAN;COCODY;[phone] 10;IMPORTATION ET LA DISTRIBUTION DE PRODUITS
468;KAYEL LOGISTIQUE COTE D’IVOIRE;ABIDJAN;TREICHVILLE;[phone] 66;TRANSPORTS / LOGISTIQUE
469;EXPERTS ASSOCIES POUR LE DEVELOPPEMENT;ABIDJAN;COCODY;[phone] 12;AGRICULTURE ET DEVELOPPEMENT
470;OUEST AFRICA CONSTRUCTION;ABIDJAN;TREICHVILLE;[phone] 51;BTP / MATERIAUX DE CONSTRUCTION
471;ALLTECH;ABIDJAN;COCODY;[phone] 01;INFORMATIQUES
472;NORIA PRESTATIONS;ABIDJAN;COCODY;[phone] 94;PRESTATIONS DE SERVICE DIVERS
